id;latitude;longitude;scientific_name;common_name;taxon_id;year
9293442;10.87629433;-85.72254116;Tapirus bairdii;Tapir Centroamericano;43355;2017
10228448;10.98100215;-85.75902162;Tapirus bairdii;Tapir Centroamericano;43355;2018
18044298;10.69954516;-85.2483476;Tapirus bairdii;Tapir Centroamericano;43355;2018
19287239;10.83308457;-85.70596616;Tapirus bairdii;Tapir Centroamericano;43355;2018
19303033;10.94412792;-85.64200577;Tapirus bairdii;Tapir Centroamericano;43355;2018
20844841;10.74528311;-85.57016789;Tapirus bairdii;Tapir Centroamericano;43355;2016
29141547;10.81461693;-85.57214032;Tapirus bairdii;Tapir Centroamericano;43355;2016
31417035;10.95714751;-85.41203228;Tapirus bairdii;Tapir Centroamericano;43355;2019
35263626;10.70634938;-85.44351867;Tapirus bairdii;Tapir Centroamericano;43355;2019
36350324;10.81384528;-85.73872613;Tapirus bairdii;Tapir Centroamericano;43355;2019
37116771;10.94080415;-85.35222513;Tapirus bairdii;Tapir Centroamericano;43355;2019
37116855;10.97564003;-85.29420873;Tapirus bairdii;Tapir Centroamericano;43355;2019
37160434;10.84908167;-85.69146572;Tapirus bairdii;Tapir Centroamericano;43355;2019
38155806;10.8467241;-85.70395722;Tapirus bairdii;Tapir Centroamericano;43355;2018
45824342;10.77416646;-85.3626505;Tapirus bairdii;Tapir Centroamericano;43355;2020
59122189;10.91530419;-85.60085405;Tapirus bairdii;Tapir Centroamericano;43355;2010
98336484;10.84007642;-85.57877495;Tapirus bairdii;Tapir Centroamericano;43355;2021
98438096;10.9118279;-85.61098121;Tapirus bairdii;Tapir Centroamericano;43355;2021
104071051;10.98096037;-85.68079834;Tapirus bairdii;Tapir Centroamericano;43355;2021
107460317;10.78110981;-85.39207388;Tapirus bairdii;Tapir Centroamericano;43355;2022
108340837;10.97218001;-85.61595909;Tapirus bairdii;Tapir Centroamericano;43355;2022
126791762;10.61535466;-85.32056024;Tapirus bairdii;Tapir Centroamericano;43355;2022
126862781;10.96029896;-85.73771136;Tapirus bairdii;Tapir Centroamericano;43355;2022
129083569;10.74255874;-85.69530829;Tapirus bairdii;Tapir Centroamericano;43355;2022
136028286;10.92738906;-85.40423052;Tapirus bairdii;Tapir Centroamericano;43355;2022
136269995;10.82231085;-85.50028818;Tapirus bairdii;Tapir Centroamericano;43355;2022
138408206;10.99417575;-85.44621662;Tapirus bairdii;Tapir Centroamericano;43355;2022
138445470;10.89231771;-85.43510157;Tapirus bairdii;Tapir Centroamericano;43355;2022
139070342;10.87845164;-85.65108683;Tapirus bairdii;Tapir Centroamericano;43355;2022
143470487;10.98004183;-85.69329284;Tapirus bairdii;Tapir Centroamericano;43355;2022
145131739;10.82474835;-85.60956581;Tapirus bairdii;Tapir Centroamericano;43355;2022
145554880;10.9483218;-85.7188535;Tapirus bairdii;Tapir Centroamericano;43355;2022
146836969;10.93417001;-85.59071697;Tapirus bairdii;Tapir Centroamericano;43355;2023
147564513;10.85442513;-85.74963329;Tapirus bairdii;Tapir Centroamericano;43355;2023
153232169;10.68074507;-85.33474294;Tapirus bairdii;Tapir Centroamericano;43355;2023
155095218;10.65223732;-85.25177782;Tapirus bairdii;Tapir Centroamericano;43355;2023
156447950;10.78260581;-85.4863582;Tapirus bairdii;Tapir Centroamericano;43355;2022
161341362;10.64813747;-85.20968594;Tapirus bairdii;Tapir Centroamericano;43355;2023
163060279;10.7983446;-85.35623782;Tapirus bairdii;Tapir Centroamericano;43355;2023
164306382;10.68842037;-85.23305817;Tapirus bairdii;Tapir Centroamericano;43355;2023
171161877;10.82443832;-85.71345246;Tapirus bairdii;Tapir Centroamericano;43355;2023
177452647;10.96232701;-85.3852008;Tapirus bairdii;Tapir Centroamericano;43355;2023
181100819;10.78908068;-85.31323358;Tapirus bairdii;Tapir Centroamericano;43355;2023
189625911;10.86516727;-85.33269774;Tapirus bairdii;Tapir Centroamericano;43355;2023
192159181;10.65491994;-85.20666299;Tapirus bairdii;Tapir Centroamericano;43355;2023
193343303;10.97524669;-85.71537026;Tapirus bairdii;Tapir Centroamericano;43355;2018
193961874;10.81624585;-85.66495078;Tapirus bairdii;Tapir Centroamericano;43355;2020
198902191;10.99558367;-85.2829117;Tapirus bairdii;Tapir Centroamericano;43355;2024
199389058;10.69498285;-85.38813718;Tapirus bairdii;Tapir Centroamericano;43355;2024
201645333;10.74468331;-85.33352586;Tapirus bairdii;Tapir Centroamericano;43355;2024
203349893;10.74352251;-85.30089745;Tapirus bairdii;Tapir Centroamericano;43355;2024
208104295;10.63958164;-85.27368595;Tapirus bairdii;Tapir Centroamericano;43355;2021
213563926;10.67423853;-85.23393481;Tapirus bairdii;Tapir Centroamericano;43355;2024
215980341;10.78651777;-85.31584829;Tapirus bairdii;Tapir Centroamericano;43355;2024
222448803;10.69759494;-85.59000285;Tapirus bairdii;Tapir Centroamericano;43355;2024
237468559;10.68424955;-85.27847292;Tapirus bairdii;Tapir Centroamericano;43355;2024
246384595;10.81126182;-85.61074462;Tapirus bairdii;Tapir Centroamericano;43355;2024
664019;10.753539;-85.515349;Canis latrans;Coyote;42051;2014
672242;10.75312331;-85.5146674;Canis latrans;Coyote;42051;2014
27118760;10.83671667;-85.62113833;Canis latrans;Coyote;42051;2019
30846356;10.71329103;-85.58991982;Canis latrans;Coyote;42051;2019
31351198;10.70606967;-85.50030148;Canis latrans;Coyote;42051;2019
57708000;10.83446282;-85.61326325;Canis latrans;Coyote;42051;2018
65975887;10.879493;-85.592554;Canis latrans;Coyote;42051;2020
67453173;10.63767359;-85.66772291;Canis latrans;Coyote;42051;2020
93069329;10.63864167;-85.66466333;Canis latrans;Coyote;42051;2021
106562932;10.89054222;-85.59976403;Canis latrans;Coyote;42051;2022
126829585;10.8905845;-85.5994113;Canis latrans;Coyote;42051;2022
134187028;10.8844012;-85.1863374;Canis latrans;Coyote;42051;2020
142014505;10.76731004;-85.35836129;Canis latrans;Coyote;42051;2013
148288888;11.02508829;-85.63639127;Canis latrans;Coyote;42051;2023
164564323;10.89084413;-85.59913471;Canis latrans;Coyote;42051;2023
173586377;10.586175;-85.41502097;Canis latrans;Coyote;42051;2023
229403062;10.6261906;-85.6781974;Canis latrans;Coyote;42051;2024
241371045;10.64623667;-85.466805;Canis latrans;Coyote;42051;2024
243736861;10.76878999;-85.19510854;Canis latrans;Coyote;42051;2024
760856;10.837116;-85.619135;Odocoileus virginianus;Venado de cola blanca;42223;2014
1288129;10.8362416;-85.61671626;Odocoileus virginianus;Venado de cola blanca;42223;2015
1515873;10.89249;-85.60336;Odocoileus virginianus;Venado de cola blanca;42223;2006
4559552;10.78887605;-85.66945553;Odocoileus virginianus;Venado de cola blanca;42223;2016
9291146;10.837931;-85.705112;Odocoileus virginianus;Venado de cola blanca;42223;2017
11441294;10.83786167;-85.61872167;Odocoileus virginianus;Venado de cola blanca;42223;2016
17995124;10.87603191;-85.68957553;Odocoileus virginianus;Venado de cola blanca;42223;2018
19206673;10.83823333;-85.61847833;Odocoileus virginianus;Venado de cola blanca;42223;2018
19206715;10.823105;-85.634775;Odocoileus virginianus;Venado de cola blanca;42223;2018
19602143;10.76467;-85.65703667;Odocoileus virginianus;Venado de cola blanca;42223;2019
19851862;10.91518355;-85.57616498;Odocoileus virginianus;Venado de cola blanca;42223;2015
20559743;10.83696486;-85.61559519;Odocoileus virginianus;Venado de cola blanca;42223;2016
20845001;10.8379308;-85.7051116;Odocoileus virginianus;Venado de cola blanca;42223;2013
21382126;10.96735663;-85.53746134;Odocoileus virginianus;Venado de cola blanca;42223;2018
22524370;10.75774252;-85.35347112;Odocoileus virginianus;Venado de cola blanca;42223;2019
22719185;10.8379308;-85.7051116;Odocoileus virginianus;Venado de cola blanca;42223;2013
22719742;10.84385225;-85.68022347;Odocoileus virginianus;Venado de cola blanca;42223;2013
26583450;10.71470669;-85.59601665;Odocoileus virginianus;Venado de cola blanca;42223;2019
27326588;10.76938289;-85.35111973;Odocoileus virginianus;Venado de cola blanca;42223;2017
28002429;10.837931;-85.705112;Odocoileus virginianus;Venado de cola blanca;42223;2019
28354454;10.78047833;-85.66441333;Odocoileus virginianus;Venado de cola blanca;42223;2019
29138734;10.89070848;-85.59977186;Odocoileus virginianus;Venado de cola blanca;42223;2016
31417840;10.89111328;-85.59909821;Odocoileus virginianus;Venado de cola blanca;42223;2019
36350268;10.8365;-85.61589;Odocoileus virginianus;Venado de cola blanca;42223;2019
36456321;10.83999327;-85.6251475;Odocoileus virginianus;Venado de cola blanca;42223;2019
36522645;10.82830085;-85.62508449;Odocoileus virginianus;Venado de cola blanca;42223;2019
36756327;10.8359315;-85.61512212;Odocoileus virginianus;Venado de cola blanca;42223;2019
38156719;10.8366599;-85.61833255;Odocoileus virginianus;Venado de cola blanca;42223;2018
39199080;10.83928333;-85.61847;Odocoileus virginianus;Venado de cola blanca;42223;2020
39315862;10.8392589;-85.6184831;Odocoileus virginianus;Venado de cola blanca;42223;2020
39847732;10.83833075;-85.56055614;Odocoileus virginianus;Venado de cola blanca;42223;2020
40253208;10.83642972;-85.62019806;Odocoileus virginianus;Venado de cola blanca;42223;2020
40253796;10.77975139;-85.66427472;Odocoileus virginianus;Venado de cola blanca;42223;2020
40405495;10.83664333;-85.621115;Odocoileus virginianus;Venado de cola blanca;42223;2020
40405498;10.77935333;-85.66629167;Odocoileus virginianus;Venado de cola blanca;42223;2020
40410542;10.79099333;-85.66172833;Odocoileus virginianus;Venado de cola blanca;42223;2020
40410550;10.799445;-85.64889167;Odocoileus virginianus;Venado de cola blanca;42223;2020
41195975;10.837955;-85.61802;Odocoileus virginianus;Venado de cola blanca;42223;2019
45897887;10.83880362;-85.61851566;Odocoileus virginianus;Venado de cola blanca;42223;2009
46734724;10.83924059;-85.61845802;Odocoileus virginianus;Venado de cola blanca;42223;2019
54002995;10.837;-85.6186;Odocoileus virginianus;Venado de cola blanca;42223;2007
54710987;10.79801883;-85.65023375;Odocoileus virginianus;Venado de cola blanca;42223;2006
63850530;10.83862448;-85.61710819;Odocoileus virginianus;Venado de cola blanca;42223;2019
65298876;10.61820333;-85.68211333;Odocoileus virginianus;Venado de cola blanca;42223;2020
65530353;10.628605;-85.68525;Odocoileus virginianus;Venado de cola blanca;42223;2020
68672843;10.82722916;-85.33884121;Odocoileus virginianus;Venado de cola blanca;42223;2021
69002637;10.96184165;-85.69807528;Odocoileus virginianus;Venado de cola blanca;42223;2020
69307783;10.83633423;-85.61790466;Odocoileus virginianus;Venado de cola blanca;42223;2021
83357631;10.77341532;-85.34978013;Odocoileus virginianus;Venado de cola blanca;42223;2019
84003224;10.8906431;-85.60013;Odocoileus virginianus;Venado de cola blanca;42223;2021
90539391;10.63487116;-85.42229222;Odocoileus virginianus;Venado de cola blanca;42223;2021
91172947;10.775536;-85.34920722;Odocoileus virginianus;Venado de cola blanca;42223;2021
99172334;10.71289539;-85.59672546;Odocoileus virginianus;Venado de cola blanca;42223;2021
100467298;10.834558;-85.61314;Odocoileus virginianus;Venado de cola blanca;42223;2021
101746698;10.8337907;-85.6124961;Odocoileus virginianus;Venado de cola blanca;42223;2018
102112487;10.83911007;-85.61754033;Odocoileus virginianus;Venado de cola blanca;42223;2017
102336173;10.71435191;-85.59589994;Odocoileus virginianus;Venado de cola blanca;42223;2021
102381625;10.83824186;-85.61820965;Odocoileus virginianus;Venado de cola blanca;42223;2021
102739147;10.71455;-85.59607833;Odocoileus virginianus;Venado de cola blanca;42223;2021
103065862;10.77405232;-85.34986597;Odocoileus virginianus;Venado de cola blanca;42223;2021
103764506;10.83839904;-85.61783182;Odocoileus virginianus;Venado de cola blanca;42223;2019
104462734;10.83837833;-85.61830833;Odocoileus virginianus;Venado de cola blanca;42223;2022
106716815;10.9496361;-85.6484645;Odocoileus virginianus;Venado de cola blanca;42223;2022
107999526;10.83878639;-85.618145;Odocoileus virginianus;Venado de cola blanca;42223;2022
108116883;10.83821615;-85.70511181;Odocoileus virginianus;Venado de cola blanca;42223;
108148311;10.8833767;-85.5954538;Odocoileus virginianus;Venado de cola blanca;42223;2022
108202574;10.8594532;-85.68224413;Odocoileus virginianus;Venado de cola blanca;42223;2019
108334137;10.83916977;-85.61803389;Odocoileus virginianus;Venado de cola blanca;42223;2022
108340843;10.83924897;-85.61783231;Odocoileus virginianus;Venado de cola blanca;42223;2022
108340851;10.83753149;-85.61817245;Odocoileus virginianus;Venado de cola blanca;42223;2022
109514847;10.8919815;-85.5992867;Odocoileus virginianus;Venado de cola blanca;42223;2022
115807758;10.80650972;-85.6897865;Odocoileus virginianus nemoralis;;522700;2016
116297536;10.83593804;-85.61665621;Odocoileus virginianus;Venado de cola blanca;42223;2012
119898045;10.8360568;-85.6126428;Odocoileus virginianus;Venado de cola blanca;42223;2022
121598074;10.86528188;-85.70718727;Odocoileus virginianus;Venado de cola blanca;42223;2013
121598127;10.86528188;-85.70718727;Odocoileus virginianus;Venado de cola blanca;42223;2013
123096371;10.85442484;-85.71472465;Odocoileus virginianus;Venado de cola blanca;42223;2022
123194109;10.775387;-85.662366;Odocoileus virginianus;Venado de cola blanca;42223;1992
126915623;10.83930503;-85.615612;Odocoileus virginianus;Venado de cola blanca;42223;2022
128185964;10.83455887;-85.70403857;Odocoileus virginianus;Venado de cola blanca;42223;2022
132393668;10.84565342;-85.67232694;Odocoileus virginianus;Venado de cola blanca;42223;2017
132655089;10.83371113;-85.61216005;Odocoileus virginianus;Venado de cola blanca;42223;2022
133834726;10.77555942;-85.34914302;Odocoileus virginianus;Venado de cola blanca;42223;2022
137828105;10.83791649;-85.70511181;Odocoileus virginianus;Venado de cola blanca;42223;2022
137886952;10.84137821;-85.61216736;Odocoileus virginianus;Venado de cola blanca;42223;2022
138876233;10.91695976;-85.60477448;Odocoileus virginianus;Venado de cola blanca;42223;2022
138920704;10.83877509;-85.61456963;Odocoileus virginianus;Venado de cola blanca;42223;2022
139139337;10.83664713;-85.61697726;Odocoileus virginianus;Venado de cola blanca;42223;2022
139895030;10.77308483;-85.35017539;Odocoileus virginianus;Venado de cola blanca;42223;2022
142031215;10.77649199;-85.65295829;Odocoileus virginianus;Venado de cola blanca;42223;2014
143065407;10.84801621;-85.78424677;Odocoileus virginianus;Venado de cola blanca;42223;1989
143917080;10.8450888;-85.61308824;Odocoileus virginianus;Venado de cola blanca;42223;2022
144892849;10.77458001;-85.34615289;Odocoileus virginianus;Venado de cola blanca;42223;2022
145125672;10.80853563;-85.69735038;Odocoileus virginianus;Venado de cola blanca;42223;2022
145278124;10.83746167;-85.61841333;Odocoileus virginianus;Venado de cola blanca;42223;2022
145831166;10.92224962;-85.46347705;Odocoileus virginianus;Venado de cola blanca;42223;2022
147778868;10.77582778;-85.34928889;Odocoileus virginianus;Venado de cola blanca;42223;2023
147808958;10.83409137;-85.61264701;Odocoileus virginianus;Venado de cola blanca;42223;2023
147945430;10.97119201;-85.52189184;Odocoileus virginianus;Venado de cola blanca;42223;2020
149838658;10.83118711;-85.68313941;Odocoileus virginianus;Venado de cola blanca;42223;2014
149841639;10.8345585;-85.66528646;Odocoileus virginianus;Venado de cola blanca;42223;2014
149943014;10.61556726;-85.68260223;Odocoileus virginianus;Venado de cola blanca;42223;2023
151501342;10.6891085;-85.5000381;Odocoileus virginianus;Venado de cola blanca;42223;2023
155144940;10.83840833;-85.61828667;Odocoileus virginianus;Venado de cola blanca;42223;2023
155541018;10.838595;-85.61727167;Odocoileus virginianus;Venado de cola blanca;42223;2023
155559304;10.8905464;-85.5998144;Odocoileus virginianus;Venado de cola blanca;42223;2023
155966519;10.79226564;-85.65996357;Odocoileus virginianus;Venado de cola blanca;42223;2023
157318302;10.77394231;-85.3499813;Odocoileus virginianus;Venado de cola blanca;42223;2022
161741567;10.90379276;-85.58783624;Odocoileus virginianus;Venado de cola blanca;42223;2023
164903919;10.71263333;-85.59642;Odocoileus virginianus;Venado de cola blanca;42223;2021
171353729;10.71385737;-85.5961586;Odocoileus virginianus;Venado de cola blanca;42223;2023
171473938;10.623734;-85.6831339;Odocoileus virginianus;Venado de cola blanca;42223;2023
174711652;10.89068214;-85.59969764;Odocoileus virginianus;Venado de cola blanca;42223;2023
175002106;10.774083;-85.349917;Odocoileus virginianus;Venado de cola blanca;42223;2022
175447888;10.83791649;-85.70511181;Odocoileus virginianus;Venado de cola blanca;42223;2023
175449918;10.83791649;-85.70511181;Odocoileus virginianus;Venado de cola blanca;42223;2023
175813745;10.83949167;-85.61852167;Odocoileus virginianus;Venado de cola blanca;42223;2023
175850236;10.83948333;-85.61847;Odocoileus virginianus;Venado de cola blanca;42223;2023
175988995;10.83633833;-85.61795;Odocoileus virginianus;Venado de cola blanca;42223;2023
176015957;10.83612167;-85.61820333;Odocoileus virginianus;Venado de cola blanca;42223;2023
176024222;10.83842468;-85.61817932;Odocoileus virginianus;Venado de cola blanca;42223;2023
176096985;10.83924042;-85.61811027;Odocoileus virginianus;Venado de cola blanca;42223;2023
176275467;10.83636333;-85.61849167;Odocoileus virginianus;Venado de cola blanca;42223;2023
176434448;10.83862833;-85.61827833;Odocoileus virginianus;Venado de cola blanca;42223;2023
180693460;10.89079046;-85.599874;Odocoileus virginianus;Venado de cola blanca;42223;2023
186785977;10.8380791;-85.6180396;Odocoileus virginianus;Venado de cola blanca;42223;2023
189460145;10.83848452;-85.61780222;Odocoileus virginianus;Venado de cola blanca;42223;2022
189619116;10.83923433;-85.6185358;Odocoileus virginianus;Venado de cola blanca;42223;2023
190166155;10.86237636;-85.6695806;Odocoileus virginianus;Venado de cola blanca;42223;2023
191514016;10.83425833;-85.61151167;Odocoileus virginianus;Venado de cola blanca;42223;2023
193075115;10.89222165;-85.59993736;Odocoileus virginianus;Venado de cola blanca;42223;2023
194201148;10.83868603;-85.61765546;Odocoileus virginianus;Venado de cola blanca;42223;2022
194317858;10.77394231;-85.3499813;Odocoileus virginianus;Venado de cola blanca;42223;2023
195645498;10.88953531;-85.77780964;Odocoileus virginianus;Venado de cola blanca;42223;2024
195648806;10.92790808;-85.76976316;Odocoileus virginianus;Venado de cola blanca;42223;2023
195648807;10.98414598;-85.60413904;Odocoileus virginianus;Venado de cola blanca;42223;2023
195648808;10.96109005;-85.70939779;Odocoileus virginianus;Venado de cola blanca;42223;2023
195956611;10.70938131;-85.59717973;Odocoileus virginianus;Venado de cola blanca;42223;2023
195997559;10.8339908;-85.6268764;Odocoileus virginianus;Venado de cola blanca;42223;2023
197363032;10.83558512;-85.61472645;Odocoileus virginianus;Venado de cola blanca;42223;2024
197810182;10.83766172;-85.61909483;Odocoileus virginianus;Venado de cola blanca;42223;2024
198738108;10.89084244;-85.59873199;Odocoileus virginianus;Venado de cola blanca;42223;2024
199386262;10.8440384;-85.6734842;Odocoileus virginianus;Venado de cola blanca;42223;2008
199552153;10.83240531;-85.63346916;Odocoileus virginianus;Venado de cola blanca;42223;2024
199552161;10.82501775;-85.63472479;Odocoileus virginianus;Venado de cola blanca;42223;2024
202894890;10.83935;-85.61842167;Odocoileus virginianus;Venado de cola blanca;42223;2024
202914415;10.836125;-85.61668333;Odocoileus virginianus;Venado de cola blanca;42223;2024
202916513;10.836505;-85.613595;Odocoileus virginianus;Venado de cola blanca;42223;2024
205009613;10.83798991;-85.61887051;Odocoileus virginianus;Venado de cola blanca;42223;2024
205778706;10.8384002;-85.6181361;Odocoileus virginianus;Venado de cola blanca;42223;2024
209185068;10.89151906;-85.59997492;Odocoileus virginianus;Venado de cola blanca;42223;2024
209289359;10.83843333;-85.61808;Odocoileus virginianus;Venado de cola blanca;42223;2024
209598726;10.63015167;-85.67685;Odocoileus virginianus;Venado de cola blanca;42223;2024
213435668;10.89068049;-85.60000726;Odocoileus virginianus;Venado de cola blanca;42223;2024
216038609;10.89534444;-85.59629627;Odocoileus virginianus;Venado de cola blanca;42223;2024
219113397;10.83673629;-85.68388011;Odocoileus virginianus;Venado de cola blanca;42223;2024
220293402;10.76134147;-85.35764469;Odocoileus virginianus;Venado de cola blanca;42223;2024
221450045;10.61205248;-85.68704528;Odocoileus virginianus;Venado de cola blanca;42223;2024
224730971;10.835245;-85.61412167;Odocoileus virginianus;Venado de cola blanca;42223;2023
226791702;10.63794406;-85.66206672;Odocoileus virginianus;Venado de cola blanca;42223;2024
229375400;10.84256208;-85.67800479;Odocoileus virginianus;Venado de cola blanca;42223;2024
229375401;10.84605675;-85.6837057;Odocoileus virginianus;Venado de cola blanca;42223;2024
230078727;10.83367434;-85.61158271;Odocoileus virginianus;Venado de cola blanca;42223;2013
230766905;10.89042582;-85.59995422;Odocoileus virginianus;Venado de cola blanca;42223;2024
232589166;10.83788;-85.61803333;Odocoileus virginianus;Venado de cola blanca;42223;2024
232790097;10.83805;-85.61460833;Odocoileus virginianus;Venado de cola blanca;42223;2024
232791639;10.64745463;-85.65397191;Odocoileus virginianus;Venado de cola blanca;42223;2024
232977254;10.81827782;-85.63492214;Odocoileus virginianus;Venado de cola blanca;42223;2024
233151101;10.83682221;-85.61284399;Odocoileus virginianus;Venado de cola blanca;42223;2024
233276621;10.77966667;-85.66404667;Odocoileus virginianus;Venado de cola blanca;42223;2024
233891718;10.77987167;-85.6641;Odocoileus virginianus;Venado de cola blanca;42223;2024
236008003;10.77069167;-85.34445;Odocoileus virginianus;Venado de cola blanca;42223;2024
237401950;10.839089;-85.6182428;Odocoileus virginianus;Venado de cola blanca;42223;2024
237861374;10.89063168;-85.59958649;Odocoileus virginianus;Venado de cola blanca;42223;2024
237972108;10.64728;-85.65409167;Odocoileus virginianus;Venado de cola blanca;42223;2024
239519921;10.87663976;-85.58958615;Odocoileus virginianus;Venado de cola blanca;42223;2013
240033400;10.79286333;-85.65872167;Odocoileus virginianus;Venado de cola blanca;42223;2023
242682301;10.89128794;-85.6000185;Odocoileus virginianus;Venado de cola blanca;42223;2024
246354102;10.876291;-85.608252;Odocoileus virginianus;Venado de cola blanca;42223;2024
246354315;10.876291;-85.608252;Odocoileus virginianus;Venado de cola blanca;42223;2024
246384676;10.8559495;-85.61086435;Odocoileus virginianus;Venado de cola blanca;42223;2024
246394476;10.836775;-85.61480833;Odocoileus virginianus;Venado de cola blanca;42223;2024
